event_id,ticker,company_name,created_at,author_handle,text_raw,query_used,post_uri,has_cashtag,has_plain_ticker,has_company,has_earnings_term,match_score,relevance_label
GOOGL_Q4_2021_2022-02-02,GOOGL,Alphabet,2026-04-12T08:33:48.949Z,rwatimes.bsky.social,"Alphabet Stock 2026: Buy or Sell GOOGL as AI Momentum and $180B CapEx Bet Collide Ahead of Q1 Earnings
Apr 12 2026 06:28 UTC
https://rwatimes.io/articles/ibtimes-alphabet-stock-2026-buy-or-sell-googl-as-ai-momentum-and-180-b-cap-ex-bet-collide-ahead-of-q-1-earnings-1179701627?utm_source=bluesky",GOOGL earnings,at://did:plc:553eofo6hvuxcsxo7qfidxjs/app.bsky.feed.post/3mjbwwuyjvs2z,False,True,True,True,3,high
GOOGL_Q4_2021_2022-02-02,GOOGL,Alphabet,2026-04-12T06:28:05.000Z,nasdaq.activitypub.awakari.com.ap.brid.gy,"Alphabet Stock 2026: Buy or Sell GOOGL as AI Momentum and $180B CapEx Bet Collide Ahead of Q1 Earnings NEW YORK — Alphabet Inc. (NASDAQ: GOOGL) shares traded around $317 as of April 10, 2026, wit...


Origin | Interest | Match",GOOGL earnings,at://did:plc:sp4n47vvnrezv5u2gwkjk76m/app.bsky.feed.post/3mjburdp5pk22,False,True,True,True,3,high
GOOGL_Q4_2021_2022-02-02,GOOGL,Alphabet,2026-04-12T04:16:29.894Z,insiderdashboard.bsky.social,"$GOOGL reported earnings today, this is their revenue breakdown compared to competitors.

See more at https://www.insiderdashboard.com/search?query=AAPL",GOOGL earnings,at://did:plc:ap56m7pvnz4lnrtaguxiuawm/app.bsky.feed.post/3mjbikqoeoe2m,True,True,False,True,3,high
GOOGL_Q4_2021_2022-02-02,GOOGL,Alphabet,2026-04-11T13:05:20Z,fazencapital.bsky.social,"Dow Jones Futures Rise on Iran Talks, Big-Tech Earnings: Dow futures rose ~0.3% on Apr 11, 2026 as Iran talks and Q1 earnings for GOOGL, AMZN and NVDA influenced flows; IBD flagged those names as buy areas. 👈 Read full analysis #DowJones #FuturesTrading #BigTechEarnings #FinanceNews #Investing",GOOGL earnings,at://did:plc:xka4juannwsptr5z3eekxidr/app.bsky.feed.post/3mj7vnhz7cm2f,False,True,False,True,2,high
GOOGL_Q4_2021_2022-02-02,GOOGL,Alphabet,2026-04-11T03:44:37.160Z,insiderdashboard.bsky.social,"$GOOGL reported earnings today, this is their revenue breakdown compared to competitors.

See more at https://www.insiderdashboard.com/search?query=AAPL",GOOGL earnings,at://did:plc:ap56m7pvnz4lnrtaguxiuawm/app.bsky.feed.post/3mj6wct4vd62w,True,True,False,True,3,high
GOOGL_Q4_2021_2022-02-02,GOOGL,Alphabet,2026-04-10T04:14:18.938Z,insiderdashboard.bsky.social,"$GOOGL reported earnings today, this is their revenue breakdown compared to competitors.

See more at https://www.insiderdashboard.com/search?query=AAPL",GOOGL earnings,at://did:plc:ap56m7pvnz4lnrtaguxiuawm/app.bsky.feed.post/3mj4hiytxmk2w,True,True,False,True,3,high
GOOGL_Q4_2021_2022-02-02,GOOGL,Alphabet,2026-04-06T15:39:01.817Z,insiderdashboard.bsky.social,"$GOOGL reported earnings today, this is their revenue breakdown compared to competitors.

See more at https://www.insiderdashboard.com/search?query=AAPL",GOOGL earnings,at://did:plc:ap56m7pvnz4lnrtaguxiuawm/app.bsky.feed.post/3mitlvopuli2s,True,True,False,True,3,high
GOOGL_Q4_2021_2022-02-02,GOOGL,Alphabet,2026-04-06T04:13:46.282Z,insiderdashboard.bsky.social,"$GOOGL reported earnings today, this is their revenue breakdown compared to competitors.

See more at https://www.insiderdashboard.com/search?query=AAPL",GOOGL earnings,at://did:plc:ap56m7pvnz4lnrtaguxiuawm/app.bsky.feed.post/3misfmdvddz2x,True,True,False,True,3,high
GOOGL_Q4_2021_2022-02-02,GOOGL,Alphabet,2026-04-05T04:08:20.650Z,insiderdashboard.bsky.social,"$GOOGL reported earnings today, this is their revenue breakdown compared to competitors.

See more at https://www.insiderdashboard.com/search?query=AAPL",GOOGL earnings,at://did:plc:ap56m7pvnz4lnrtaguxiuawm/app.bsky.feed.post/3miputpwfzf2w,True,True,False,True,3,high
GOOGL_Q4_2021_2022-02-02,GOOGL,Alphabet,2026-04-04T03:40:25.490Z,insiderdashboard.bsky.social,"$GOOGL reported earnings today, this is their revenue breakdown compared to competitors.

See more at https://www.insiderdashboard.com/search?query=AAPL",GOOGL earnings,at://did:plc:ap56m7pvnz4lnrtaguxiuawm/app.bsky.feed.post/3mincsuvxca2j,True,True,False,True,3,high
GOOGL_Q4_2021_2022-02-02,GOOGL,Alphabet,2026-04-03T15:32:11.821Z,insiderdashboard.bsky.social,"$GOOGL reported earnings today, this is their revenue breakdown compared to competitors.

See more at https://www.insiderdashboard.com/search?query=AAPL",GOOGL earnings,at://did:plc:ap56m7pvnz4lnrtaguxiuawm/app.bsky.feed.post/3mim24pa5tl2r,True,True,False,True,3,high
GOOGL_Q4_2021_2022-02-02,GOOGL,Alphabet,2026-04-03T03:51:19.098Z,insiderdashboard.bsky.social,"$GOOGL reported earnings today, this is their revenue breakdown compared to competitors.

See more at https://www.insiderdashboard.com/search?query=AAPL",GOOGL earnings,at://did:plc:ap56m7pvnz4lnrtaguxiuawm/app.bsky.feed.post/3miksxgmzqd2j,True,True,False,True,3,high
GOOGL_Q4_2021_2022-02-02,GOOGL,Alphabet,2026-04-02T15:50:25.992Z,insiderdashboard.bsky.social,"$GOOGL reported earnings today, this is their revenue breakdown compared to competitors.

See more at https://www.insiderdashboard.com/search?query=AAPL",GOOGL earnings,at://did:plc:ap56m7pvnz4lnrtaguxiuawm/app.bsky.feed.post/3mijkoffpki25,True,True,False,True,3,high
GOOGL_Q4_2021_2022-02-02,GOOGL,Alphabet,2026-04-02T03:51:22.850Z,insiderdashboard.bsky.social,"$GOOGL reported earnings today, this is their revenue breakdown compared to competitors.

See more at https://www.insiderdashboard.com/search?query=AAPL",GOOGL earnings,at://did:plc:ap56m7pvnz4lnrtaguxiuawm/app.bsky.feed.post/3miicin4xoo2s,True,True,False,True,3,high
GOOGL_Q4_2021_2022-02-02,GOOGL,Alphabet,2026-04-01T16:00:57.588Z,insiderdashboard.bsky.social,"$GOOGL reported earnings today, this is their revenue breakdown compared to competitors.

See more at https://www.insiderdashboard.com/search?query=AAPL",GOOGL earnings,at://did:plc:ap56m7pvnz4lnrtaguxiuawm/app.bsky.feed.post/3mih2scc5rv2w,True,True,False,True,3,high
GOOGL_Q4_2021_2022-02-02,GOOGL,Alphabet,2026-04-01T04:17:28.338Z,insiderdashboard.bsky.social,"$GOOGL reported earnings today, this is their revenue breakdown compared to competitors.

See more at https://www.insiderdashboard.com/search?query=AAPL",GOOGL earnings,at://did:plc:ap56m7pvnz4lnrtaguxiuawm/app.bsky.feed.post/3miftieb3ie2s,True,True,False,True,3,high
GOOGL_Q4_2021_2022-02-02,GOOGL,Alphabet,2026-03-30T09:49:32.000Z,mikezaccardi.bsky.social,"P/E ratios using out-year earnings estimates:
$NVDA 15.2x
$META 15.3x
$MSFT 18.9x
$GOOGL 20.4x
$AMZN 21.2x
$AAPL 26.8x
$AVGO 17.0x @finviz_com ",GOOGL earnings,at://did:plc:gftip5r3dmyojn5lat333pp5/app.bsky.feed.post/3mibf4dli7d2l,True,True,False,True,3,high
GOOGL_Q4_2021_2022-02-02,GOOGL,Alphabet,2026-03-29T23:29:15.876Z,signalrundown.bsky.social,"$GOOGL — what we're seeing

Google shares have fallen 20.2% from $349 to $280.92, trading at 25.4x forward P/E. Watch the April 23 earnings for cloud margin trends and capex cuts that will direct the move towards $310 or $250.

$GOOGL #fintwit",GOOGL earnings,at://did:plc:nhkz22scjpyztx4mgceqgmsf/app.bsky.feed.post/3miach5wdp22h,True,True,False,True,3,high
GOOGL_Q4_2021_2022-02-02,GOOGL,Alphabet,2026-03-29T04:07:53.011Z,insiderdashboard.bsky.social,"$GOOGL reported earnings today, this is their revenue breakdown compared to competitors.

See more at https://www.insiderdashboard.com/search?query=AAPL",GOOGL earnings,at://did:plc:ap56m7pvnz4lnrtaguxiuawm/app.bsky.feed.post/3mi6bkhdwud2m,True,True,False,True,3,high
GOOGL_Q4_2021_2022-02-02,GOOGL,Alphabet,2026-03-28T03:43:09.475Z,insiderdashboard.bsky.social,"$GOOGL reported earnings today, this is their revenue breakdown compared to competitors.

See more at https://www.insiderdashboard.com/search?query=AAPL",GOOGL earnings,at://did:plc:ap56m7pvnz4lnrtaguxiuawm/app.bsky.feed.post/3mi3ppcwqze2s,True,True,False,True,3,high
GOOGL_Q4_2021_2022-02-02,GOOGL,Alphabet,2026-03-26T18:00:26.260Z,peark.es,"Select large cap stocks, lowest since...

$META: 4/30/25
$MSFT: 4/22/25
$GOOGL:  11/19/25
$MU: 1/16/26

52w lows: $CTAS (earnings), $DASH (consumer spending concerns), $NKE (general dumpster fire)",GOOGL earnings,at://did:plc:pnx2fjuannbdpy3337ggthpp/app.bsky.feed.post/3mhy6ofvxls2n,True,True,False,True,3,high
GOOGL_Q4_2021_2022-02-02,GOOGL,Alphabet,2026-03-25T20:00:03.291453Z,fundspec.bsky.social,"BULLISH $GOOGL
Alphabet Option Alert: Jun 18 $5 Calls at the Ask: 35 vs 678 OI; Earnings 4/23 After Close [est] 
https://optionssentimentscreener.com/GOOGL
Monitor Unusual Options Activity for free on the Options Sentiment Screener App on the AppStore or PlayStore
",GOOGL earnings,at://did:plc:5i7m7wpf7lstzfau43thfeff/app.bsky.feed.post/3mhvuvf6nkk2h,True,True,True,True,4,high
GOOGL_Q4_2021_2022-02-02,GOOGL,Alphabet,2026-03-24T08:00:43.373Z,mosesinvests.bsky.social,"$GOOGL at $301. 52-week range $140 to $349. Revenue: $403B, up 15%. Net income: $132B, up 32%. Forward PE: ~26x. Needham reiterates Buy, PT $400, 33% upside from here. Earnings Apr 23. At 26x forward for 30%+ earnings growth, that math gets interesting.",GOOGL earnings,at://did:plc:ajulrxtwzfa675o4xaw6zaci/app.bsky.feed.post/3mhs4a72rdq2a,True,True,False,True,3,high
GOOGL_Q4_2021_2022-02-02,GOOGL,Alphabet,2026-03-22T03:53:44Z,nexareport.bsky.social,"Is Alphabet GOOGL Still Undervalued in US AI Market

As Alphabet's (GOOGL, GOOG) latest earnings report sent shockwaves through the tech industry, investors are left wondering if Warren Buffett's recent investment in the AI giant still makes it the best undervalued stock in his portfolio. The…",GOOGL earnings,at://did:plc:tiehxdc62btsal5jpszepnh5/app.bsky.feed.post/3mhmniqrvn22q,False,True,True,True,3,high
